row_id,median_price,uncertainty_width,uncertainty_score,base_spread,raw_uncertainty_penalty,uncertainty_penalty,hit_max_uncertainty_penalty,total_spread,buy_offer
21250,641326.796069059,233632.35398275615,0.3642953255887319,0.05,0.054644298838309784,0.054644298838309784,False,0.10464429883830978,574215.6031681927
21251,505373.35856075276,158390.71653727902,0.31341326932697483,0.05,0.04701199039904622,0.04701199039904622,False,0.09701199039904623,456346.08315212326
21252,256325.57633536143,98421.06285218312,0.38396895174992113,0.05,0.057595342762488164,0.057595342762488164,False,0.10759534276248817,228746.1380907659
21253,429719.6922006452,201108.76849810354,0.4679998895749967,0.05,0.0701999834362495,0.0701999834362495,False,0.1201999834362495,378067.39231589745
21254,959976.3923335215,413805.8528215084,0.4310583636495732,0.05,0.06465875454743597,0.06465875454743597,False,0.11465875454743597,849906.6947936191
21255,426020.3422461159,176353.93910630094,0.41395661572521725,0.05,0.06209349235878259,0.06209349235878259,False,0.11209349235878259,378266.23426786496
21256,253327.4745293641,151729.43548216764,0.5989458339015657,0.05,0.08984187508523486,0.08984187508523486,False,0.13984187508523488,217901.68548057074
21257,420760.9700340081,306353.8695785919,0.7280947887201391,0.05,0.10921421830802086,0.1,True,0.15000000000000002,357646.82452890684
21258,586544.5357985585,250886.46711489634,0.42773643227845226,0.05,0.06416046484176784,0.06416046484176784,False,0.11416046484176784,519584.33894139616
21259,257863.00319267742,63914.16611441405,0.24786093903768291,0.05,0.03717914085565244,0.03717914085565244,False,0.08717914085565244,235382.72811588144
21260,1037216.8842585755,384327.742848285,0.3705374918988236,0.05,0.05558062378482354,0.05558062378482354,False,0.10558062378482355,927706.8786184039
21261,316560.6282523822,87603.72928871209,0.27673602296135463,0.05,0.041510403444203196,0.041510403444203196,False,0.09151040344420319,287592.0374464563
21262,399130.01145544735,239138.78040290996,0.5991500852839369,0.05,0.08987251279259052,0.08987251279259052,False,0.13987251279259053,343302.6938222385
21263,177072.31498917652,230734.36573750598,1.3030516134134775,0.05,0.19545774201202162,0.1,True,0.15000000000000002,150511.46774080003
21264,274815.1626349565,180493.09132685995,0.6567799592870835,0.05,0.09851699389306252,0.09851699389306252,False,0.14851699389306253,234000.44080417967
21265,432471.00373540784,113069.98823313101,0.261451027367164,0.05,0.0392176541050746,0.0392176541050746,False,0.0892176541050746,393886.9553136678
21266,873524.0324018367,295981.4527842174,0.33883607297029766,0.05,0.05082541094554465,0.05082541094554465,False,0.10082541094554465,785450.6128641122
21267,331464.1144681069,71681.17083890713,0.21625620304005552,0.05,0.032438430456008326,0.032438430456008326,False,0.08243843045600832,304138.73311886546
21268,328907.192747822,80389.85420464264,0.24441500817611714,0.05,0.03666225122641757,0.03666225122641757,False,0.08666225122641757,300403.35497973446
21269,265222.97906167083,71203.15255632316,0.26846524689614726,0.05,0.040269787034422085,0.040269787034422085,False,0.0902697870344221,241281.3572251388
21270,277981.4384296207,98648.5743335858,0.354874681168907,0.05,0.05323120217533605,0.05323120217533605,False,0.10323120217533605,249285.08035810178
21271,421953.65357982565,129691.61008432682,0.30735984623911217,0.05,0.046103976935866826,0.046103976935866826,False,0.09610397693586684,381402.22938818537
21272,482400.0804202149,272219.94681423006,0.564303278260446,0.05,0.0846454917390669,0.0846454917390669,False,0.1346454917390669,417447.08437706967
21273,259356.7325301535,111990.64970916184,0.43180159086921527,0.05,0.06477023863038228,0.06477023863038228,False,0.11477023863038228,229590.29844727155
21274,312165.6253595386,277342.8051922334,0.8884476145405255,0.05,0.13326714218107882,0.1,True,0.15000000000000002,265340.7815556078
21275,259907.0256868788,163597.2293046685,0.6294451982293127,0.05,0.0944167797343969,0.0944167797343969,False,0.1444167797343969,222372.09000683457
21276,382456.6333872898,363593.2837176856,0.9506784612348389,0.05,0.14260176918522582,0.1,True,0.15000000000000002,325088.13837919635
21277,354555.1731140912,78421.8211252719,0.22118368894884743,0.05,0.03317755334232712,0.03317755334232712,False,0.08317755334232713,325064.14128959586
21278,456076.28394778766,172725.93347283656,0.3787215857350094,0.05,0.05680823786025141,0.05680823786025141,False,0.10680823786025141,407363.5797294728
21279,236747.03552142586,113122.40289599693,0.4778197228398209,0.05,0.07167295842597313,0.07167295842597313,False,0.12167295842597313,207941.32331095502
21280,582136.7242905975,230630.28786872188,0.3961789013565021,0.05,0.05942683520347531,0.05942683520347531,False,0.10942683520347532,518435.34489575936
21281,1721457.9977655036,1202685.1408836218,0.6986433258579284,0.05,0.10479649887868926,0.1,True,0.15000000000000002,1463239.298100678
21282,527248.9895285277,251167.3867258809,0.4763733866052124,0.05,0.07145600799078186,0.07145600799078186,False,0.12145600799078186,463211.4320432192
21283,758879.9266306212,75428.61290176015,0.099394660808408,0.05,0.0149091991212612,0.0149091991212612,False,0.0649091991212612,709621.6383638262
21284,284179.51433761395,102874.41946767658,0.3620050506014259,0.05,0.05430075759021388,0.05430075759021388,False,0.10430075759021389,254539.37570058176
21285,914455.3990819403,540982.9595313766,0.5915903171160581,0.05,0.08873854756740872,0.08873854756740872,False,0.13873854756740872,787585.1851981367
21286,572112.8461361757,192467.56560777046,0.3364153888653618,0.05,0.05046230832980427,0.05046230832980427,False,0.10046230832980427,514637.0689882013
21287,376143.724464391,59909.3114484314,0.1592723939067151,0.05,0.023890859086007264,0.023890859086007264,False,0.07389085908600726,348350.1415239068
21288,459531.7769305289,152817.82967892312,0.3325511691480387,0.05,0.04988267537220581,0.04988267537220581,False,0.09988267537220581,413632.513632164
21289,565072.7854044052,303124.3991303544,0.5364342558338172,0.05,0.08046513837507258,0.08046513837507258,False,0.13046513837507256,491350.4862646318
21290,394478.08068378025,68047.70978855068,0.17250061060578617,0.05,0.025875091590867923,0.025875091590867923,False,0.07587509159086793,364547.0201813086
21291,642425.7951726185,313845.85396386636,0.4885324598143458,0.05,0.07327986897215187,0.07327986897215187,False,0.12327986897215187,563227.6273194075
21292,620574.8684468286,259513.8775610613,0.41818302795691875,0.05,0.06272745419353781,0.06272745419353781,False,0.11272745419353782,550619.043390328
21293,667461.106556718,320955.89044375625,0.480860813148343,0.05,0.07212912197225145,0.07212912197225145,False,0.12212912197225145,585944.6676623187
21294,274982.3102576256,38347.851355153514,0.13945570287494552,0.05,0.020918355431241827,0.020918355431241827,False,0.07091835543124184,255481.0170414713
21295,472374.719416759,137658.67074844148,0.2914183699720608,0.05,0.043712755495809115,0.043712755495809115,False,0.09371275549580912,428107.1828336548
21296,476131.90301158285,206841.94469659147,0.4344215193065095,0.05,0.06516322789597642,0.06516322789597642,False,0.11516322789597642,421299.016156515
21297,584816.3248081692,94811.8335425969,0.16212241266297922,0.05,0.02431836189944688,0.02431836189944688,False,0.07431836189944688,541353.7335363711
21298,366614.2266901084,64944.5004188313,0.17714669996624974,0.05,0.02657200499493746,0.02657200499493746,False,0.07657200499493746,338541.84029277833
21299,475060.7763716659,192534.26585349545,0.40528344041366493,0.05,0.06079251606204974,0.06079251606204974,False,0.11079251606204973,422427.59767505823
21300,469666.4887404173,136818.45516091265,0.2913098090686467,0.05,0.043696471360297,0.043696471360297,False,0.093696471360297,425660.39602925954
21301,244809.6473739369,74346.57947158947,0.30369137927815426,0.05,0.04555370689172314,0.04555370689172314,False,0.09555370689172314,221417.17808450162
21302,393685.0941882895,210711.030730145,0.5352273526245505,0.05,0.08028410289368257,0.08028410289368257,False,0.13028410289368259,342394.18486935325
21303,459936.70707559685,72218.41424362914,0.1570181573521573,0.05,0.023552723602823594,0.023552723602823594,False,0.0735527236028236,426107.1095852726
21304,425309.6610508608,176616.96960885765,0.41526677097451786,0.05,0.06229001564617768,0.06229001564617768,False,0.11229001564617769,377551.63255698915
21305,543435.9407662527,231776.26743536443,0.42650154332552326,0.05,0.06397523149882849,0.06397523149882849,False,0.11397523149882849,481497.7036126354
21306,357328.8182703811,206442.53413867817,0.5777382723787721,0.05,0.08666074085681581,0.08666074085681581,False,0.13666074085681582,308495.9972360603
21307,435145.769526357,115943.06246835191,0.26644648894220535,0.05,0.0399669733413308,0.0399669733413308,False,0.0899669733413308,395997.0216797863
21308,453494.13281304203,157109.38606825838,0.34644193761384,0.05,0.051966290642076,0.051966290642076,False,0.101966290642076,407253.01826215116
21309,342412.7527623696,92472.36167191423,0.27006109125873873,0.05,0.04050916368881081,0.04050916368881081,False,0.09050916368881082,311421.260873464
21310,212094.0719156343,135283.43147635608,0.6378463587146765,0.05,0.09567695380720148,0.09567695380720148,False,0.14567695380720147,181196.85359839918
21311,393248.35306445,204026.7498548542,0.5188241686581608,0.05,0.07782362529872412,0.07782362529872412,False,0.12782362529872413,342981.9229329994
21312,319818.8891195675,176242.1093755482,0.5510684808540446,0.05,0.08266027212810668,0.08266027212810668,False,0.1326602721281067,277391.62825725693
21313,460400.56909315014,128965.95857957023,0.2801168530994524,0.05,0.04201752796491786,0.04201752796491786,False,0.09201752796491786,418035.64685155713
21314,860483.2683804701,380904.8435788762,0.4426638582941695,0.05,0.06639957874412541,0.06639957874412541,False,0.11639957874412542,760323.3784246151
21315,282318.66767846886,87343.80239527722,0.3093801876918482,0.05,0.04640702815377723,0.04640702815377723,False,0.09640702815377723,255101.16393525383
21316,367395.05515129317,179500.04280280715,0.4885750101587216,0.05,0.07328625152380824,0.07328625152380824,False,0.12328625152380825,322100.29597330745
21317,466681.5988263232,154915.1943376345,0.33195050914207264,0.05,0.0497925763713109,0.0497925763713109,False,0.09979257637131089,420110.2397343619
21318,611764.8855685557,314397.9703952931,0.5139196083526454,0.05,0.07708794125289681,0.07708794125289681,False,0.1270879412528968,534016.9457308339
21319,355678.68309590366,194757.16462195542,0.5475649058491423,0.05,0.08213473587737134,0.08213473587737134,False,0.13213473587737135,308681.17424781516
21320,231892.70526462945,85139.41175758344,0.3671500216465401,0.05,0.055072503246981014,0.055072503246981014,False,0.10507250324698102,207527.15823776045
21321,345414.351534075,145073.1021516129,0.41999732063044143,0.05,0.0629995980945662,0.0629995980945662,False,0.11299959809456621,306382.66863462934
21322,757741.7074675558,269838.3331440344,0.35610859278930224,0.05,0.05341628891839533,0.05341628891839533,False,0.10341628891839533,679378.8721225727
21323,382748.05233802646,180292.5065467195,0.47104748265967133,0.05,0.0706571223989507,0.0706571223989507,False,0.1206571223989507,336566.77373911726
21324,346583.9677983066,209647.35870753977,0.6048962969618472,0.05,0.09073444454427708,0.09073444454427708,False,0.14073444454427708,297807.6656022603
21325,2372152.234046747,2687097.8075542417,1.1327678590721038,0.05,0.16991517886081556,0.1,True,0.15000000000000002,2016329.3989397348
21326,474077.73050125904,283453.4567635899,0.5979050238531234,0.05,0.0896857535779685,0.0896857535779685,False,0.1396857535779685,407855.8254616576
21327,459770.09994611895,326310.007804675,0.7097242901243811,0.05,0.10645864351865716,0.1,True,0.15000000000000002,390804.58495420107
21328,1156077.1510717976,1297517.4590921924,1.1223450423609407,0.05,0.1683517563541411,0.1,True,0.15000000000000002,982665.5784110279
21329,270128.852899667,174851.78148348487,0.6472902824209951,0.05,0.09709354236314925,0.09709354236314925,False,0.14709354236314925,230394.64303216094
21330,587396.8588165623,192668.84805069707,0.32800455970920583,0.05,0.04920068395638087,0.04920068395638087,False,0.09920068395638088,529126.6886681297
21331,205519.5946143117,102336.95767540834,0.49794258239687056,0.05,0.07469138735953058,0.07469138735953058,False,0.12469138735953059,179893.07123228488
21332,491319.57392593526,250906.39725585934,0.5106786103614155,0.05,0.07660179155421232,0.07660179155421232,False,0.1266017915542123,429117.63564125955
21333,206238.91726772167,124561.11270989978,0.603965121423738,0.05,0.0905947682135607,0.0905947682135607,False,0.1405947682135607,177242.80449785062
21334,485816.04922310036,137610.02138339146,0.28325540418735135,0.05,0.0424883106281027,0.0424883106281027,False,0.0924883106281027,440883.7435544366
21335,449180.41502718173,159401.70507765195,0.35487234025554276,0.05,0.05323085103833141,0.05323085103833141,False,0.1032308510383314,402811.13851417485
21336,365898.4050216966,153141.43990238162,0.41853541256431775,0.05,0.06278031188464767,0.06278031188464767,False,0.11278031188464767,324632.2687852545
21337,339790.9482809944,78623.13402755436,0.23138678185899167,0.05,0.03470801727884875,0.03470801727884875,False,0.08470801727884875,311007.9307628115
21338,538183.9264339259,155711.4230177661,0.28932752423419533,0.05,0.0433991286351293,0.0433991286351293,False,0.09339912863512931,487918.01665956463
21339,708658.9795838061,203468.29872110707,0.28711736474517485,0.05,0.043067604711776224,0.043067604711776224,False,0.09306760471177622,642705.7857964498
21340,443680.35476406454,324411.57021701476,0.7311830842488547,0.05,0.10967746263732821,0.1,True,0.15000000000000002,377128.30154945486
21341,305510.1452168228,94878.700419651,0.31055826428387473,0.05,0.04658373964258121,0.04658373964258121,False,0.09658373964258121,276002.832893034
21342,462696.8057696737,205067.9710263791,0.4432016138197852,0.05,0.06648024207296778,0.06648024207296778,False,0.11648024207296778,408801.76982723316
21343,322549.84714326385,198342.71192284746,0.6149211158508208,0.05,0.09223816737762311,0.09223816737762311,False,0.14223816737762313,276670.94799767353
21344,438311.05069880484,171763.24003313784,0.3918752213965255,0.05,0.05878128320947882,0.05878128320947882,False,0.10878128320947883,390631.0121588939
21345,279942.516041571,83702.85810722472,0.2990001636435781,0.05,0.044850024546536714,0.044850024546536714,False,0.09485002454653671,253389.96152340874
21346,574559.7122391363,310082.7456266362,0.539687588637571,0.05,0.08095313829563565,0.08095313829563565,False,0.13095313829563565,499319.31478318403
21347,558360.9686253242,187328.6641396361,0.33549741952922724,0.05,0.05032461292938408,0.05032461292938408,False,0.10032461292938408,502343.62057311257
21348,272192.9665632652,50613.49488715641,0.18594710776772563,0.05,0.027892066165158845,0.027892066165158845,False,0.07789206616515884,250991.29400202847
